City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,281.15,72,100,5.64,ZA,1694392978
1,enewetak,11.3474,162.3373,302.33,71,64,4.33,MH,1694392978
2,nuuk,64.1835,-51.7216,275.49,93,100,2.57,GL,1694392978
3,fale old settlement,-9.3852,-171.2468,301.36,75,51,3.87,TK,1694392978
4,hawaiian paradise park,19.5933,-154.9731,300.95,72,40,3.6,US,1694392979
5,basco,20.4487,121.9702,301.15,79,100,7.3,PH,1694392979
6,leava,-14.3,-178.1667,299.9,74,12,6.88,WF,1694392979
7,grytviken,-54.2811,-36.5092,270.73,84,99,3.11,GS,1694392979
8,traralgon,-38.1833,146.5333,288.04,58,68,2.41,AU,1694392980
9,adamstown,-25.066,-130.1015,294.59,89,11,7.37,PN,1694392980
10,constantia,44.1833,28.65,285.76,53,0,3.58,RO,1694392980
11,arkadelphia,34.1209,-93.0538,302.69,69,0,0.0,US,1694392750
12,blackmans bay,-43.0167,147.3167,283.44,65,100,1.62,AU,1694392980
13,port mathurin,-19.6833,63.4167,295.9,72,54,9.24,MU,1694392981
14,gadzhiyevo,69.2551,33.3362,283.64,81,95,2.02,RU,1694392981
15,puerto ayora,-0.7393,-90.3518,296.79,93,51,2.68,EC,1694392981
16,mossel bay,-34.1831,22.146,283.11,72,100,8.25,ZA,1694392982
17,bayganin,48.6947,55.8742,286.03,71,100,2.75,KZ,1694392982
18,al bayda',32.7627,21.7551,291.83,87,100,11.3,LY,1694392982
19,edinburgh of the seven seas,-37.0676,-12.3116,285.96,77,100,13.62,SH,1694392982
20,margaret river,-33.95,115.0667,290.88,77,9,6.35,AU,1694392983
21,college,64.8569,-147.8028,289.12,52,40,1.54,US,1694392983
22,port-aux-francais,-49.35,70.2167,275.61,68,97,7.27,TF,1694392983
23,ilulissat,69.2167,-51.1,274.16,75,75,0.0,GL,1694392983
24,aswan,24.0934,32.907,306.76,18,0,1.54,EG,1694392984
25,argo,37.6333,22.7333,295.25,58,0,7.45,GR,1694392984
26,castillos,-34.1667,-53.8333,286.31,97,99,2.31,UY,1694392984
27,longyearbyen,78.2186,15.6401,275.06,69,75,2.06,SJ,1694392984
28,iskateley,67.6803,53.1512,283.81,93,16,5.62,RU,1694392985
29,crane,31.3974,-102.3501,305.48,26,7,5.45,US,1694392985
30,chonchi,-42.6128,-73.8092,281.55,92,100,1.73,CL,1694392985
31,puerto natales,-51.7236,-72.4875,275.36,97,100,0.13,CL,1694392985
32,waitangi,-43.9535,-176.5597,287.49,82,31,4.47,NZ,1694392986
33,zagan,51.6176,15.3149,294.81,82,11,1.59,PL,1694392986
34,la'ie,21.6477,-157.9253,304.13,64,9,3.13,US,1694392986
35,west island,-12.1568,96.8225,298.14,78,11,4.63,CC,1694392986
36,albany,42.6001,-73.9662,294.7,91,99,1.16,US,1694392883
37,stanley,54.868,-1.6985,289.42,97,20,1.54,GB,1694392987
38,gao,16.6362,1.637,307.32,36,15,2.14,ML,1694392987
39,haimen,23.1935,116.6142,300.09,79,12,1.06,CN,1694392987
40,labrador city,52.9463,-66.9114,283.1,87,75,0.0,CA,1694392988
41,thompson,55.7435,-97.8558,287.24,51,20,1.03,CA,1694392938
42,qaqortoq,60.7167,-46.0333,277.24,85,100,1.18,GL,1694392988
43,st. john's,47.5649,-52.7093,293.86,94,75,5.66,CA,1694392868
44,marka,1.7159,44.7717,297.9,89,66,5.16,SO,1694392989
45,port hedland,-20.3167,118.5667,300.18,41,14,1.54,AU,1694392989
46,iqaluit,63.7506,-68.5145,278.0,80,100,1.54,CA,1694392989
47,whitehorse,60.7161,-135.0538,291.58,36,75,6.71,CA,1694392811
48,papao,-17.75,-149.55,300.97,77,1,6.5,PF,1694392991
49,san patricio,28.017,-97.5169,307.12,56,0,5.2,US,1694392991
50,dudinka,69.4058,86.1778,284.05,98,100,5.05,RU,1694392991
51,oum hadjer,13.2954,19.6966,300.88,55,100,5.24,TD,1694392992
52,utrik,11.2278,169.8474,301.96,76,100,5.61,MH,1694392992
53,iquique,-20.2208,-70.1431,291.17,82,22,2.04,CL,1694392865
54,hamilton,39.1834,-84.5333,296.88,70,40,3.09,US,1694392985
55,carnarvon,-24.8667,113.6333,292.88,72,4,1.34,AU,1694392993
56,tura,25.5198,90.2201,298.92,88,100,0.87,IN,1694392993
57,likiep,9.8251,169.3107,301.9,76,95,4.69,MH,1694392993
58,mahina,-17.5065,-149.489,301.02,69,75,4.12,PF,1694392993
59,howrah,22.5892,88.3103,301.15,94,40,0.0,IN,1694392994
60,opuwo,-18.0607,13.84,289.45,49,6,2.83,NA,1694392994
61,kapuvar,47.5922,17.0289,288.29,62,4,3.17,HU,1694392994
62,vila franca do campo,37.7167,-25.4333,292.38,83,0,1.38,PT,1694392994
63,lebu,-37.6167,-73.65,283.57,90,100,3.69,CL,1694392995
64,kone,-21.0595,164.8658,299.82,47,2,3.35,NC,1694392995
65,taoudenni,22.6783,-3.9836,308.17,27,64,8.6,ML,1694392995
66,ribeira grande,38.5167,-28.7,293.02,85,6,2.68,PT,1694392996
67,ribeirao branco,-24.2208,-48.7656,288.08,98,41,1.74,BR,1694392996
68,calvinia,-31.4707,19.776,275.69,94,100,7.37,ZA,1694392996
69,harstad,68.799,16.5293,283.81,91,45,5.36,NO,1694392996
70,kodiak,57.79,-152.4072,283.88,76,100,4.12,US,1694392997
71,bol,13.4586,14.7147,301.24,79,100,4.04,TD,1694392997
72,nikol'sk,53.7189,46.0712,283.2,69,100,2.98,RU,1694392997
73,hasaki,35.7333,140.8333,303.31,81,100,3.5,JP,1694392758
74,muleshoe,34.2265,-102.7238,302.95,37,33,8.26,US,1694392999
75,ta`u,-14.2336,-169.5144,299.9,76,63,3.77,AS,1694392999
76,isangel,-19.55,169.2667,300.21,69,40,5.14,VU,1694392999
77,hell-ville,-13.4,48.2667,297.59,73,6,3.17,MG,1694393000
78,pacific grove,36.6177,-121.9166,295.27,78,0,3.09,US,1694392797
79,barmer,25.75,71.3833,297.84,79,100,4.58,IN,1694393001
80,kudahuvadhoo,2.6708,72.8944,301.32,74,73,4.64,MV,1694393001
81,grootfontein,-19.5667,18.1167,295.91,25,44,3.09,NA,1694393002
82,joutseno,61.118,28.5076,286.78,94,93,1.71,FI,1694393002
83,nar'yan-mar,67.6713,53.087,283.86,93,16,5.63,RU,1694393002
84,port macquarie,-31.4333,152.9167,292.53,50,15,3.78,AU,1694393002
85,wailua homesteads,22.0669,-159.378,303.39,72,40,6.17,US,1694393003
86,bethel,41.3712,-73.414,295.73,89,0,2.06,US,1694392977
87,naze,28.3667,129.4833,300.66,71,73,3.91,JP,1694393003
88,badger,64.8,-147.5333,289.08,55,20,1.54,US,1694393003
89,lujan,-34.5703,-59.105,289.83,89,100,3.42,AR,1694393004
90,tiksi,71.6872,128.8694,279.33,55,0,6.95,RU,1694393004
91,salalah,17.0151,54.0924,301.2,94,75,3.09,OM,1694393004
92,saipan,15.1355,145.701,302.54,79,40,6.69,MP,1694393004
93,uturoa,-16.7333,-151.4333,299.46,76,2,4.75,PF,1694393004
94,punta arenas,-53.15,-70.9167,277.21,93,100,5.14,CL,1694392853
95,tenkodogo,11.78,-0.3697,298.26,77,38,2.89,BF,1694393005
96,lethem,3.3803,-59.7968,302.04,52,28,2.67,GY,1694393005
97,papatowai,-46.5619,169.4708,279.38,83,100,5.92,NZ,1694393005
98,akjoujt,19.6969,-14.4164,307.29,37,11,2.5,MR,1694393006
99,staroyur'yevo,53.3161,40.7081,285.95,82,100,2.33,RU,1694393006
100,chumphon,10.3333,98.8333,296.39,92,100,0.42,TH,1694393006
101,tazovsky,67.4667,78.7,283.13,84,100,5.21,RU,1694393006
102,bandarbeyla,9.4942,50.8122,299.58,72,100,9.31,SO,1694393007
103,misratah,32.3754,15.0925,298.65,68,47,4.18,LY,1694393007
104,santa rosa de copan,14.7667,-88.7833,297.79,73,40,2.06,HN,1694393007
105,tralee,52.2704,-9.7026,288.61,96,100,1.8,IE,1694393007
106,san miguel,13.4833,-88.1833,297.96,95,80,2.39,SV,1694393007
107,puerto palomas,31.7667,-107.6167,308.17,14,100,2.5,MX,1694393008
108,la passe,45.5549,-0.8967,294.28,92,100,2.98,FR,1694393008
109,salinopolis,-0.6136,-47.3561,300.19,81,0,5.97,BR,1694393008
110,amuntai,-2.4177,115.2494,303.34,56,34,0.84,ID,1694393008
111,bubaque,11.2833,-15.8333,300.85,81,100,5.43,GW,1694393008
112,nantucket,41.2835,-70.0995,296.18,100,100,0.0,US,1694393003
113,hutchinson island south,27.2995,-80.2205,303.15,75,20,5.36,US,1694393009
114,ust-nera,64.5667,143.2,275.99,93,100,2.8,RU,1694393009
115,gazipasa,36.2694,32.3179,295.2,78,0,3.6,TR,1694393009
116,yellowknife,62.456,-114.3525,292.82,56,20,5.66,CA,1694392981
117,georgetown,5.4112,100.3354,300.34,92,20,1.03,MY,1694392926
118,wewak,-3.5534,143.6268,299.51,85,100,2.05,PG,1694393010
119,bilibino,68.0546,166.4372,280.78,60,9,0.18,RU,1694393010
120,pemba,-12.974,40.5178,297.54,88,20,2.06,MZ,1694393010
121,avarua,-21.2078,-159.775,297.18,73,100,5.14,CK,1694393010
122,kalach-na-donu,48.691,43.5264,285.36,64,3,3.52,RU,1694393011
123,codrington,-38.2667,141.9667,287.71,68,20,2.28,AU,1694393011
124,cidreira,-30.1811,-50.2056,290.87,92,84,8.11,BR,1694393011
125,nikolayevsk-on-amure,53.1406,140.73,290.32,57,11,4.16,RU,1694393011
126,bardai,11.65,7.2333,296.03,90,99,4.05,NG,1694393011
127,prineville,44.2999,-120.8345,303.4,18,0,4.63,US,1694393012
128,invercargill,-46.4,168.35,279.83,82,100,3.58,NZ,1694393012
129,nemuro,43.3236,145.575,290.66,93,95,0.36,JP,1694393012
130,hithadhoo,-0.6,73.0833,301.03,73,67,4.84,MV,1694393012
131,ola,59.5833,151.2833,287.12,67,28,2.17,RU,1694393013
132,chui,-33.6971,-53.4616,287.75,95,100,2.54,UY,1694393013
133,olyokminsk,60.3736,120.4264,279.21,81,100,0.95,RU,1694393013
134,antsiranana,-12.2787,49.2917,295.6,77,94,7.7,MG,1694393013
135,linfen,36.0889,111.5189,298.88,64,100,0.49,CN,1694393013
136,talnakh,69.4865,88.3972,283.82,99,100,2.61,RU,1694393014
137,ushuaia,-54.8,-68.3,276.96,65,20,1.54,AR,1694392802
138,new norfolk,-42.7826,147.0587,284.1,54,100,1.43,AU,1694393014
139,kulhudhuffushi,6.6221,73.07,299.94,79,100,6.43,MV,1694393014
140,leongatha,-38.4833,145.95,286.3,72,100,2.02,AU,1694393014
141,idri,27.5,13.2667,298.51,32,0,3.95,LY,1694393015
142,colonia,50.9333,6.95,295.91,82,0,1.03,DE,1694392795
143,luanda,-8.8368,13.2343,296.15,78,75,2.57,AO,1694393015
144,alpena,45.0617,-83.4327,290.33,77,100,0.0,US,1694393015
145,port alfred,-33.5906,26.891,287.14,87,29,2.68,ZA,1694393015
146,zhangye,38.9342,100.4517,294.43,31,0,1.93,CN,1694393016
147,ust'-kut,56.7938,105.7672,280.92,72,52,0.67,RU,1694393016
148,lienz,46.8289,12.769,290.48,76,7,1.59,AT,1694393016
149,la rioja,42.25,-2.5,288.03,64,100,2.12,ES,1694392846
150,rongelap,11.1635,166.8941,302.04,72,13,3.86,MH,1694393017
151,sabzevar,36.2126,57.6819,294.16,56,0,3.58,IR,1694393017
152,zheleznogorsk-ilimskiy,56.5768,104.1217,279.75,67,100,0.96,RU,1694393017
153,berdigestyakh,62.0989,126.6992,276.05,83,100,2.67,RU,1694393017
154,guiuan,11.0333,125.7247,301.2,74,70,2.39,PH,1694393017
155,narasannapeta,18.4167,84.05,300.47,85,56,2.0,IN,1694393018
156,el alto,-4.2714,-81.2147,292.96,84,6,6.43,PE,1694393018
157,mount gambier,-37.8333,140.7667,288.65,54,9,2.08,AU,1694393018
158,brookings,44.3114,-96.7984,293.15,50,0,3.09,US,1694392980
159,revda,56.801,59.9303,281.44,97,100,3.83,RU,1694393018
160,gilgit,35.9221,74.3087,297.48,35,0,0.89,PK,1694393019
161,hammerfest,70.6634,23.6821,282.4,93,75,5.14,NO,1694393019
162,korla,41.7597,86.1469,297.05,26,6,0.71,CN,1694392757
163,dunedin,-45.8742,170.5036,283.04,72,91,5.36,NZ,1694393012
164,general salgado,-20.6483,-50.3606,297.95,35,0,2.6,BR,1694393019
165,arauco,-37.2463,-73.3175,283.07,94,100,1.52,CL,1694392925
166,sitka,57.0531,-135.33,295.09,37,75,5.66,US,1694393020
167,bredy,52.4153,60.3411,282.57,86,100,3.4,RU,1694393020
168,buala,-8.145,159.5921,300.57,78,100,4.18,SB,1694393020
169,itoman,26.1247,127.6694,304.58,70,20,5.14,JP,1694393020
170,minas de marcona,-15.2119,-75.1103,288.67,70,0,4.82,PE,1694393020
171,uliastay,47.7417,96.8444,281.14,37,100,1.58,MN,1694393021
172,slatyne,50.2242,36.1608,284.04,75,10,2.72,UA,1694393021
173,mahomet,40.1953,-88.4042,295.49,64,1,2.3,US,1694393021
174,oromocto,45.8351,-66.4792,291.11,93,100,1.54,CA,1694392938
175,anadyr,64.75,177.4833,282.43,66,40,5.0,RU,1694393022
176,mount pearl,47.5166,-52.7813,293.4,93,75,5.66,CA,1694393022
177,vanino,49.0869,140.2543,289.38,74,100,0.34,RU,1694393022
178,kurtamysh,54.9103,64.4319,283.07,77,100,3.0,RU,1694393022
179,isafjordur,66.0755,-23.124,277.83,66,0,2.2,IS,1694393023
180,kruisfontein,-34.0033,24.7314,282.76,79,95,9.76,ZA,1694393023
181,olonkinbyen,70.9221,-8.7187,275.47,68,100,3.65,SJ,1694393023
182,nizhneudinsk,54.9076,99.0276,280.95,76,7,2.06,RU,1694393023
183,cidade velha,14.9167,-23.6167,300.41,89,20,3.09,CV,1694393024
184,kualakapuas,-3.0091,114.3876,303.36,59,9,2.12,ID,1694393024
185,at taj,24.2049,23.2857,298.26,42,0,4.72,LY,1694392845
186,kirakira,-10.4544,161.9205,302.14,63,35,4.45,SB,1694393024
187,amga,60.8953,131.9608,279.84,70,33,1.89,RU,1694393024
188,lamu,-2.2717,40.902,297.46,89,100,4.92,KE,1694393025
189,slave lake,55.2834,-114.769,297.14,31,0,6.17,CA,1694393025
190,jamestown,42.097,-79.2353,293.92,100,100,3.09,US,1694392985
191,chhagalnaiya,23.03,91.5069,299.11,93,100,1.77,BD,1694393025
192,lesozavodsk,45.4794,133.4244,293.49,84,100,3.17,RU,1694392937
193,hadibu,12.65,54.0333,299.28,82,30,7.45,YE,1694393026
194,vilyuchinsk,52.9306,158.4028,292.3,46,2,4.72,RU,1694393026
195,nouadhibou,20.931,-17.0347,298.14,69,36,4.12,MR,1694393026
196,masterton,-40.9597,175.6575,288.64,56,87,5.45,NZ,1694392955
197,phuthaditjhaba,-28.5242,28.8158,288.34,29,0,2.28,ZA,1694393027
198,conception bay south,47.4999,-52.9981,293.73,94,99,3.45,CA,1694393027
199,taksimo,56.3444,114.8794,281.18,55,65,1.14,RU,1694393027
200,ventspils,57.3894,21.5606,283.11,100,11,0.0,LV,1694393027
201,nova sintra,14.8667,-24.7167,297.42,77,31,3.32,CV,1694393028
202,laramie,41.3114,-105.5911,285.36,83,100,3.09,US,1694393028
203,betio village,1.358,172.9211,304.17,73,93,2.63,KI,1694393028
204,al muwayh,22.4333,41.7583,299.49,49,9,2.62,SA,1694393028
205,celestun,20.8667,-90.4,301.48,72,100,5.13,MX,1694393029
206,tangi,34.3006,71.6536,302.15,61,0,2.25,PK,1694393029
207,guayaramerin,-10.8368,-65.3614,298.13,81,97,0.62,BO,1694393029
208,severo-yeniseyskiy,60.3725,93.0408,279.24,71,53,0.39,RU,1694393029
209,gernika-lumo,43.3167,-2.6833,296.46,84,100,0.51,ES,1694393029
210,lianjiang,21.6467,110.2817,297.33,98,100,5.66,CN,1694393030
211,long beach,33.767,-118.1892,309.24,59,0,7.72,US,1694393017
212,sosnovo-ozerskoye,52.5249,111.5418,279.87,72,92,2.66,RU,1694393030
213,prado,-17.3411,-39.2208,295.98,76,0,3.75,BR,1694392962
214,nosy varika,-20.5833,48.5333,291.44,86,3,1.7,MG,1694393030
215,kerikeri,-35.2268,173.9474,289.21,94,100,2.24,NZ,1694393030
216,garachico,28.7781,-17.7646,295.21,69,0,2.06,ES,1694393031
217,mejit,10.2753,170.8646,302.24,76,96,5.99,MH,1694393031
218,yuli,9.6989,10.2744,296.64,93,77,1.59,NG,1694393031
219,fort st. john,56.2499,-120.8529,298.09,31,40,5.66,CA,1694393005
220,trevelin,-43.0858,-71.4639,277.86,90,10,2.28,AR,1694393031
221,afaahiti,-17.75,-149.2833,300.08,79,5,6.42,PF,1694393032
222,lawas,13.764,121.0566,302.58,75,64,2.87,PH,1694393032
223,edea,3.8,10.1333,296.9,98,100,0.86,CM,1694393032
224,kidal,18.4411,1.4078,305.3,35,98,2.5,ML,1694393032
225,chulakkurgan,43.765,69.1814,294.73,38,1,3.32,KZ,1694393032
226,cadale,2.7603,46.3222,298.3,89,50,6.13,SO,1694393033
227,yarmouth,41.7057,-70.2286,295.38,95,20,0.89,US,1694393033
228,sao martinho,39.5144,-9.1311,292.2,72,3,0.95,PT,1694393033
229,shenjiamen,29.9576,122.298,299.96,76,23,4.98,CN,1694393033
230,berrotaran,-32.451,-64.3887,291.42,45,99,0.42,AR,1694393033
231,prince rupert,54.3161,-130.3201,288.2,85,75,17.49,CA,1694393034
232,kedrovyy,56.1667,91.8167,280.38,77,99,1.99,RU,1694393034
233,duyun,26.2667,107.5167,297.44,82,89,0.77,CN,1694393034
234,udachny,66.4167,112.4,279.51,56,100,6.23,RU,1694393034
235,keflavik,64.0049,-22.5624,280.39,76,75,7.2,IS,1694393034
236,arad,46.3333,21.75,290.32,59,0,2.08,RO,1694393035
237,shindand,33.3029,62.1474,298.72,16,0,2.0,AF,1694393035
238,palikir - national government center,6.9248,158.1611,302.62,79,100,5.14,FM,1694393035
239,urengoy,65.9667,78.3667,286.54,68,100,4.02,RU,1694393035
240,takoradi,4.8845,-1.7554,297.22,93,83,3.69,GH,1694393035
241,ostersund,63.1792,14.6357,284.4,100,100,2.57,SE,1694393036
242,dubbo,-32.25,148.6167,289.22,39,0,4.63,AU,1694393036
243,sallisaw,35.4604,-94.7875,301.97,46,0,2.06,US,1694393036
244,la ronge,55.1001,-105.2842,290.29,34,0,3.09,CA,1694393036
245,nioki,-2.7167,17.6833,295.91,91,76,0.65,CD,1694393036
246,sao joao da barra,-21.6403,-41.0511,295.2,89,0,7.98,BR,1694392841
247,ciudad lazaro cardenas,17.9583,-102.2,301.16,78,10,2.14,MX,1694393037
248,kapuskasing,49.4169,-82.4331,289.2,77,75,2.06,CA,1694393037
249,lianhe,47.1333,129.2667,290.63,95,100,1.45,CN,1694393037
250,nova vicosa,-17.8919,-39.3719,295.6,80,0,3.52,BR,1694393038
251,genhe,50.7833,121.5167,278.4,98,100,3.44,CN,1694393038
252,port elizabeth,-33.918,25.5701,285.31,87,40,11.83,ZA,1694393038
253,kuanda,56.3161,116.0806,279.89,62,76,1.65,RU,1694393038
254,klyuchi,52.2667,79.1667,287.45,61,100,5.41,RU,1694393038
255,tateyama,34.9833,139.8667,300.48,81,100,2.99,JP,1694393039
256,nguigmi,14.2495,13.1092,304.97,48,35,5.13,NE,1694393039
257,pinarbasi,38.7229,36.3931,282.32,80,100,2.0,TR,1694393039
258,flying fish cove,-10.4217,105.6791,297.97,83,75,5.14,CX,1694393039
259,dakhla,23.6848,-15.958,294.44,89,0,8.22,EH,1694393039
260,cheremushki,52.8356,91.3944,285.55,63,83,1.19,RU,1694393040
261,porto novo,6.4965,2.6036,299.05,90,69,3.31,BJ,1694393040
262,kalanchak,46.2562,33.2907,286.22,66,0,3.15,UA,1694393040
263,namie,37.4833,141.0,303.14,76,100,4.56,JP,1694393040
264,geraldton,-28.7667,114.6,288.38,100,40,2.06,AU,1694393040
265,port lincoln,-34.7333,135.8667,291.08,46,7,5.13,AU,1694393041
266,polyarnyy,69.1989,33.4478,283.72,83,92,1.99,RU,1694393041
267,namibe,-15.1961,12.1522,289.87,86,100,3.18,AO,1694393041
268,thisted,56.9552,8.6949,290.45,95,96,3.21,DK,1694393041
269,newman,37.3138,-121.0208,307.28,10,0,2.83,US,1694393042
270,sechura,-5.5569,-80.8222,294.1,75,10,6.42,PE,1694393042
271,l'alcora,40.0667,-0.2,294.94,80,7,1.12,ES,1694393042
272,molde,62.7375,7.1591,287.43,94,40,2.57,NO,1694393042
273,nueva gerona,21.8833,-82.8,302.22,68,0,1.02,CU,1694393042
274,shinshiro,34.9,137.5,302.28,74,100,4.41,JP,1694393043
275,praya,14.9215,-23.5087,300.45,89,20,3.09,CV,1694393043
276,siwa oasis,29.2041,25.5195,297.98,61,0,7.69,EG,1694393043
277,irymple,-34.25,142.1667,292.09,59,15,0.22,AU,1694393043
278,okhotsk,59.3833,143.3,284.32,45,0,8.48,RU,1694393044
